Punk Rock,anger,4,-3.0
Punk Rock,held,8,0.0
Punk Rock,waste,10,-1.0
Punk Rock,rhymes,1,0.0
Punk Rock,riding,1,0.0
Punk Rock,pressure,2,-1.0
Punk Rock,guessing,1,0.0
Punk Rock,together,8,0.0
Punk Rock,gave,3,0.0
Punk Rock,something,7,0.0
Punk Rock,write,6,0.0
Punk Rock,set,1,0.0
Punk Rock,sights,1,0.0
Punk Rock,sweat,4,0.0
Punk Rock,uphill,4,0.0
Punk Rock,struggle,4,-2.0
Punk Rock,fear,5,-2.0
Punk Rock,trash,1,0.0
Punk Rock,talking,3,0.0
Punk Rock,gain,3,2.0
Punk Rock,sidethere,1,0.0
Punk Rock,wondering,1,0.0
Punk Rock,protect,1,1.0
Punk Rock,courtesy,1,2.0
Punk Rock,needed,1,0.0
Punk Rock,afraid,3,-2.0
Punk Rock,upper,3,0.0
Punk Rock,means,2,0.0
Punk Rock,gotta,4,0.0
Punk Rock,putting,1,0.0
Punk Rock,stand-offs,2,0.0
Punk Rock,stand,6,0.0
Punk Rock,util,1,0.0
Punk Rock,minute,7,0.0
Punk Rock,next,6,0.0
Punk Rock,not,6,0.0
Punk Rock,watch,6,0.0
Punk Rock,making,9,0.0
Punk Rock,hit,31,0.0
Punk Rock,floor,30,0.0
Punk Rock,missed,5,-2.0
Punk Rock,shot,3,0.0
Punk Rock,trust,4,1.0
Punk Rock,concerned,1,-2.0
Punk Rock,eggshells,1,0.0
Punk Rock,stepped,2,0.0
Punk Rock,crossed,1,0.0
Punk Rock,counting,1,0.0
Punk Rock,divide,1,0.0
Punk Rock,lied,4,-2.0
Punk Rock,gonei,1,0.0
Punk Rock,anymore,3,0.0
Punk Rock,bliss,2,3.0
Punk Rock,ignorance,2,-2.0
Punk Rock,breathe,11,0.0
Punk Rock,answers,1,0.0
Punk Rock,disappear,1,-1.0
Punk Rock,shut,14,0.0
Punk Rock,faithless,1,0.0
Punk Rock,surface,1,0.0
Punk Rock,expecting,1,0.0
Punk Rock,undertow,4,0.0
Punk Rock,mistake,2,-2.0
Punk Rock,become,14,0.0
Punk Rock,numb,5,-1.0
Punk Rock,tired;,3,-2.0
Punk Rock,aware,3,0.0
Punk Rock,this,5,0.0
Punk Rock,smothering,1,0.0
Punk Rock,holding,1,0.0
Punk Rock,tightly;,1,0.0
Punk Rock,fallen,1,-2.0
Punk Rock,front,4,0.0
Punk Rock,failing,2,-2.0
Punk Rock,starts,1,0.0
Punk Rock,mind;,2,0.0
Punk Rock,designed,2,0.0
Punk Rock,rhyme,2,0.0
Punk Rock,due,1,0.0
Punk Rock,know;,1,0.0
Punk Rock,valuable,1,0.0
Punk Rock,fly,1,0.0
Punk Rock,pendulum,1,0.0
Punk Rock,swings,1,0.0
Punk Rock,count,1,0.0
Punk Rock,ticks,1,0.0
Punk Rock,unreal,1,0.0
Punk Rock,watched,3,0.0
Punk Rock,window,1,0.0
Punk Rock,wasted,1,-2.0
Punk Rock,kept,10,0.0
Punk Rock,eventually,2,0.0
Punk Rock,spite,1,0.0
Punk Rock,mocking,1,-2.0
Punk Rock,acting,1,0.0
Punk Rock,property,1,0.0
Punk Rock,remembering,1,0.0
Punk Rock,fought,1,0.0
Punk Rock,surprised,1,0.0
Punk Rock,recognize,1,0.0
Punk Rock,pushed,6,0.0
Punk Rock,mattercalling,1,0.0
Punk Rock,victim,2,-3.0
Punk Rock,affliction,1,0.0
Punk Rock,failed,1,-2.0
Punk Rock,mention,1,0.0
Punk Rock,first,6,0.0
Punk Rock,confession,1,0.0
Punk Rock,building,1,0.0
Punk Rock,breathing,5,0.0
Punk Rock,scatter,6,0.0
Punk Rock,swore,3,0.0
Punk Rock,move,11,0.0
Punk Rock,along,6,0.0
Punk Rock,dear,1,2.0
Punk Rock,done,3,0.0
Punk Rock,curtain,1,0.0
Punk Rock,bow,1,0.0
Punk Rock,without,2,0.0
Punk Rock,giving,3,0.0
Punk Rock,entire,1,0.0
Punk Rock,ending,1,0.0
Punk Rock,ruined,1,-2.0
Punk Rock,evening,2,0.0
Punk Rock,desperate,2,-3.0
Punk Rock,ounce,1,0.0
Punk Rock,walked,4,0.0
Punk Rock,namei,1,0.0
Punk Rock,fuck,8,-4.0
Punk Rock,luck,5,3.0
Punk Rock,fit,7,1.0
Punk Rock,four!,1,0.0
Punk Rock,strayed,1,0.0
Punk Rock,side,6,0.0
Punk Rock,prove,2,0.0
Punk Rock,dragged,1,-1.0
Punk Rock,bring,1,0.0
Punk Rock,cause,1,0.0
Punk Rock,bigger,1,0.0
Punk Rock,town...have,1,0.0
Punk Rock,faith,2,1.0
Punk Rock,seen,2,0.0
Punk Rock,cling,1,0.0
Punk Rock,seem,2,0.0
Punk Rock,alright,6,0.0
Punk Rock,stay,1,0.0
Punk Rock,safe,1,1.0
Punk Rock,outside,5,0.0
Punk Rock,weight,2,0.0
Punk Rock,shoulders,2,0.0
Punk Rock,yourself.,1,0.0
Punk Rock,draw,1,0.0
Punk Rock,far.,1,0.0
Punk Rock,change,7,0.0
Punk Rock,anyone.,1,0.0
Punk Rock,gone.,1,0.0
Punk Rock,sold,3,0.0
Punk Rock,soul,2,0.0
Punk Rock,open,13,0.0
Punk Rock,road.,2,0.0
Punk Rock,alone.,2,-2.0
Punk Rock,spot.,4,0.0
Punk Rock,stop.,4,-1.0
Punk Rock,turned,6,0.0
Punk Rock,upside,4,0.0
Punk Rock,down.,4,0.0
Punk Rock,meet,4,0.0
Punk Rock,train,4,0.0
Punk Rock,tracks.,4,0.0
Punk Rock,back.,4,0.0
Punk Rock,wrong.,6,-2.0
Punk Rock,downfall,8,0.0
Punk Rock,all.,7,0.0
Punk Rock,along.,1,0.0
Punk Rock,songs.,1,0.0
Punk Rock,now,2,0.0
Punk Rock,out,5,0.0
Punk Rock,ones,2,0.0
Punk Rock,changed.,1,0.0
Punk Rock,feel;,1,0.0
Punk Rock,buy,1,0.0
Punk Rock,sincerity.,1,2.0
Punk Rock,yourselves.,2,0.0
Punk Rock,minds,2,0.0
Punk Rock,signed,2,0.0
Punk Rock,five,2,0.0
Punk Rock,dotted,2,0.0
Punk Rock,line.,2,0.0
Punk Rock,fall.,2,0.0
Punk Rock,all.let,1,0.0
Punk Rock,thrown,3,0.0
Punk Rock,games,2,0.0
Punk Rock,needs,2,0.0
Punk Rock,secret,9,0.0
Punk Rock,anyone,4,0.0
Punk Rock,regret,9,-2.0
Punk Rock,fragile,2,0.0
Punk Rock,deny,1,-2.0
Punk Rock,sleeping,3,0.0
Punk Rock,lie,4,0.0
Punk Rock,eating,2,0.0
Punk Rock,big,2,1.0
Punk Rock,smile,3,2.0
Punk Rock,place,4,0.0
Punk Rock,probably,2,0.0
Punk Rock,tastes,1,0.0
Punk Rock,gives,29,0.0
Punk Rock,hell,29,-4.0
Punk Rock,picket,1,0.0
Punk Rock,fence,1,0.0
Punk Rock,shiny,1,0.0
Punk Rock,seemed,1,0.0
Punk Rock,tense,1,-2.0
Punk Rock,truth,6,0.0
Punk Rock,treats,3,0.0
Punk Rock,tommorow,1,0.0
Punk Rock,thinking,7,0.0
Punk Rock,yourself:,1,0.0
Punk Rock,"where,1,0.0
Punk Rock,list,1,0.0
Punk Rock,memories,1,0.0
Punk Rock,sad,3,-2.0
Punk Rock,wear,1,0.0
Punk Rock,hellshe,1,0.0
Punk Rock,paints,1,0.0
Punk Rock,nails,1,0.0
Punk Rock,phone,3,0.0
Punk Rock,wash,1,0.0
Punk Rock,hair,1,0.0
Punk Rock,posters,1,0.0
Punk Rock,wall,3,0.0
Punk Rock,wished,1,0.0
Punk Rock,boyfriend,4,0.0
Punk Rock,stoned,7,0.0
Punk Rock,nintendo,3,0.0
Punk Rock,flavor,4,0.0
Punk Rock,friday,2,0.0
Punk Rock,million,1,0.0
Punk Rock,connected,1,0.0
Punk Rock,pictures,2,0.0
Punk Rock,knows,1,0.0
Punk Rock,songs,1,0.0
Punk Rock,yeah!,1,1.0
Punk Rock,weakdo,1,0.0
Punk Rock,somehow,4,0.0
Punk Rock,belong,1,0.0
Punk Rock,understands,3,0.0
Punk Rock,lock,1,0.0
Punk Rock,radio,1,0.0
Punk Rock,hears,1,0.0
Punk Rock,kicked,4,0.0
Punk Rock,somebody,17,0.0
Punk Rock,stuck,1,-2.0
Punk Rock,smiles,1,2.0
Punk Rock,stupid,2,-2.0
Punk Rock,bleeding,5,0.0
Punk Rock,straight,1,1.0
Punk Rock,stabbed,1,-2.0
Punk Rock,ok,1,0.0
Punk Rock,lifehey,1,0.0
Punk Rock,according,1,0.0
Punk Rock,wasting,1,-2.0
Punk Rock,disapprove,1,-2.0
Punk Rock,lasts,4,0.0
Punk Rock,perfect,7,3.0
Punk Rock,late,10,0.0
Punk Rock,days,9,0.0
Punk Rock,fight,1,-1.0
Punk Rock,turn,8,0.0
Punk Rock,perfecti,1,0.0
Punk Rock,woke,1,0.0
Punk Rock,waited,1,0.0
Punk Rock,eleven,1,0.0
Punk Rock,figure,1,0.0
Punk Rock,lot,4,0.0
Punk Rock,spending,1,0.0
Punk Rock,everyday,1,0.0
Punk Rock,nightmare,9,0.0
Punk Rock,fair,4,2.0
Punk Rock,cares,7,2.0
Punk Rock,crawl,1,0.0
Punk Rock,bed,2,0.0
Punk Rock,walls,2,0.0
Punk Rock,somewhere,4,0.0
Punk Rock,anybody,1,0.0
Punk Rock,wide,4,0.0
Punk Rock,awake,4,0.0
Punk Rock,bored,1,-2.0
Punk Rock,asleep,1,0.0
Punk Rock,worst,10,-3.0
Punk Rock,tonightin,1,0.0
Punk Rock,wait,10,0.0
Punk Rock,lame,1,-2.0
Punk Rock,scared,1,-2.0
Punk Rock,nervous,1,-2.0
Punk Rock,eat,1,0.0
Punk Rock,almost,3,0.0
Punk Rock,honest,4,2.0
Punk Rock,melt,1,0.0
Punk Rock,worthy,1,2.0
Punk Rock,jealous,1,-2.0
Punk Rock,hint,1,0.0
Punk Rock,capable,1,1.0
Punk Rock,dreamt,1,0.0
Punk Rock,target,1,0.0
Punk Rock,foreveri,1,0.0
Punk Rock,loudest,1,0.0
Punk Rock,traced,1,0.0
Punk Rock,cord,1,0.0
Punk Rock,plugged,1,0.0
Punk Rock,hurried,1,0.0
Punk Rock,depressed,1,-2.0
Punk Rock,conquered,3,0.0
Punk Rock,rarely,3,0.0
Punk Rock,came,4,0.0
Punk Rock,sixteen,3,0.0
Punk Rock,tour,3,0.0
Punk Rock,over,7,0.0
Punk Rock,survived,3,2.0
Punk Rock,till,7,0.0
Punk Rock,home,10,0.0
Punk Rock,six,1,0.0
Punk Rock,months,1,0.0
Punk Rock,unknown,1,0.0
Punk Rock,close,15,0.0
Punk Rock,off,6,0.0
Punk Rock,board,1,0.0
Punk Rock,spilled,1,0.0
Punk Rock,cup,1,0.0
Punk Rock,apple,1,0.0
Punk Rock,juice,1,0.0
Punk Rock,hall,1,0.0
Punk Rock,tomorrow,1,0.0
Punk Rock,holds,1,0.0
Punk Rock,argue,1,0.0
Punk Rock,must,1,0.0
Punk Rock,reasons,1,0.0
Punk Rock,season,1,0.0
Punk Rock,steps,1,0.0
Punk Rock,retrace,1,0.0
Punk Rock,timing,1,0.0
Punk Rock,structure,1,0.0
Punk Rock,fucked,2,-4.0
Punk Rock,buck,1,0.0
Punk Rock,short,1,0.0
Punk Rock,writing,1,0.0
Punk Rock,report,1,0.0
Punk Rock,flailing,1,0.0
Punk Rock,sees,2,0.0
Punk Rock,master,2,0.0
Punk Rock,plan,2,0.0
Punk Rock,growing,8,1.0
Punk Rock,movie,1,0.0
Punk Rock,sneak,1,0.0
Punk Rock,preview,1,0.0
Punk Rock,arm,4,0.0
Punk Rock,guy,1,0.0
Punk Rock,charade,1,0.0
Punk Rock,upi,1,0.0
Punk Rock,wore,1,0.0
Punk Rock,cologne,1,0.0
Punk Rock,pants,1,0.0
Punk Rock,likes,3,2.0
Punk Rock,twenty-three,3,0.0
Punk Rock,amused,2,3.0
Punk Rock,shows,1,0.0
Punk Rock,age,12,0.0
Punk Rock,later,1,0.0
Punk Rock,cops,1,0.0
Punk Rock,state,1,0.0
Punk Rock,looks,1,0.0
Punk Rock,sodomy,1,0.0
Punk Rock,bitch,1,-5.0
Punk Rock,hung,1,0.0
Punk Rock,prank,1,0.0
Punk Rock,freshman,1,0.0
Punk Rock,seriously,1,0.0
Punk Rock,ahead,1,0.0
Punk Rock,small,1,0.0
Punk Rock,brings,1,0.0
Punk Rock,lift,1,0.0
Punk Rock,trip,5,0.0
Punk Rock,commiserating,1,0.0
Punk Rock,nanana...,2,0.0
Punk Rock,sucks,1,-3.0
Punk Rock,roses,1,0.0
Punk Rock,stairs,1,0.0
Punk Rock,surprises,1,0.0
Punk Rock,thrill,2,0.0
Punk Rock,windmill,1,0.0
Punk Rock,windmillhello,1,0.0
Punk Rock,angel,1,0.0
Punk Rock,background,1,0.0
Punk Rock,morgue,1,0.0
Punk Rock,unsuspecting,1,0.0
Punk Rock,valley,1,0.0
Punk Rock,jack,1,0.0
Punk Rock,sally,1,0.0
Punk Rock,halloween,1,0.0
Punk Rock,dream,3,1.0
Punk Rock,strange,1,-1.0
Punk Rock,creeping,1,0.0
Punk Rock,haunting,1,1.0
Punk Rock,stared,1,0.0
Punk Rock,counted,1,0.0
Punk Rock,webs,1,0.0
Punk Rock,spiders,1,0.0
Punk Rock,catching,1,0.0
Punk Rock,insides,1,0.0
Punk Rock,indecision,1,0.0
Punk Rock,treason,1,-3.0
Punk Rock,already,6,0.0
Punk Rock,said...,2,0.0
Punk Rock,dime,3,0.0
Punk Rock,dozen.,1,0.0
Punk Rock,dozen.",1,0.0
Punk Rock,touch,1,0.0
Punk Rock,overrated.,1,0.0
Punk Rock,lush,1,0.0
Punk Rock,grass,1,0.0
Punk Rock,stains,1,0.0
Punk Rock,knees...,1,0.0
Punk Rock,thing.",1,0.0
Punk Rock,missing,1,-2.0
Punk Rock,quite,2,0.0
Punk Rock,that...,1,0.0
Punk Rock,unless,8,0.0
Punk Rock,to,2,0.0
Punk Rock,slit,1,0.0
Punk Rock,gasping,1,0.0
Punk Rock,breath,1,0.0
Punk Rock,apologize,1,-1.0
Punk Rock,wishful,2,0.0
Punk Rock,thinker,2,0.0
Punk Rock,intentions,2,0.0
Punk Rock,news,5,0.0
Punk Rock,liar,4,-3.0
Punk Rock,filled,1,0.0
Punk Rock,smoke,2,0.0
Punk Rock,veins,1,0.0
Punk Rock,tangled,1,0.0
Punk Rock,jukebox,1,0.0
Punk Rock,bars,1,0.0
Punk Rock,frequent,1,0.0
Punk Rock,safest,1,0.0
Punk Rock,obvious,1,0.0
Punk Rock,weakness,6,-2.0
Punk Rock,shaking,1,0.0
Punk Rock,badly,9,-3.0
Punk Rock,inarticulate,1,0.0
Punk Rock,store-bought,1,0.0
Punk Rock,hangover,1,0.0
Punk Rock,hobby,1,0.0
Punk Rock,kit,1,0.0
Punk Rock,scissor-shaped,1,0.0
Punk Rock,across,1,0.0
Punk Rock,red,2,0.0
Punk Rock,violent,1,-3.0
Punk Rock,hollow,2,-1.0
Punk Rock,sure,3,0.0
Punk Rock,wayi,1,0.0
Punk Rock,within,2,0.0
Punk Rock,pure,2,1.0
Punk Rock,sunlight,1,0.0
Punk Rock,dearest,1,0.0
Punk Rock,burned,1,0.0
Punk Rock,shall,1,0.0
Punk Rock,re-grown,1,0.0
Punk Rock,vicious,1,-2.0
Punk Rock,begin,6,0.0
Punk Rock,-,1,0.0
Punk Rock,shown,1,0.0
Punk Rock,tree,1,0.0
Punk Rock,reached,2,1.0
Punk Rock,replace,3,0.0
Punk Rock,working,1,0.0
Punk Rock,goal,1,0.0
Punk Rock,children,1,0.0
Punk Rock,gold,1,2.0
Punk Rock,recite,1,0.0
Punk Rock,begini,1,0.0
Punk Rock,darker,1,0.0
Punk Rock,blew,1,0.0
Punk Rock,roof,1,0.0
Punk Rock,fed,1,0.0
Punk Rock,saw,6,0.0
Punk Rock,panic,1,-3.0
Punk Rock,virginia,1,0.0
Punk Rock,rid,2,0.0
Punk Rock,langley,1,0.0
Punk Rock,sat,3,0.0
Punk Rock,knowing,1,0.0
Punk Rock,dispose,1,0.0
Punk Rock,hunger,1,-2.0
Punk Rock,soap,1,0.0
Punk Rock,operas,1,0.0
Punk Rock,perfection,1,3.0
Punk Rock,box,1,0.0
Punk Rock,heartache,1,0.0
Punk Rock,cure,1,0.0
Punk Rock,cancer,1,-1.0
Punk Rock,awoke,1,0.0
Punk Rock,can,2,0.0
Punk Rock,letter,3,0.0
Punk Rock,float,2,0.0
Punk Rock,yousometimes,1,0.0
Punk Rock,brave,1,2.0
Punk Rock,stronger,1,2.0
Punk Rock,shy,1,-1.0
Punk Rock,angry,6,-3.0
Punk Rock,careless,4,-2.0
Punk Rock,confused,4,-2.0
Punk Rock,cheap,4,0.0
Punk Rock,unfaithful,4,0.0
Punk Rock,smart,1,1.0
Punk Rock,cures,1,0.0
Punk Rock,power,1,0.0
Punk Rock,overthis,1,0.0
Punk Rock,useless,1,-2.0
Punk Rock,white,1,0.0
Punk Rock,pills,1,0.0
Punk Rock,hour,1,0.0
Punk Rock,grinded,1,0.0
Punk Rock,concrete,1,0.0
Punk Rock,slowly,1,0.0
Punk Rock,finished,1,0.0
Punk Rock,laughing,1,1.0
Punk Rock,glow,1,0.0
Punk Rock,faintly,1,0.0
Punk Rock,bedroom,1,0.0
Punk Rock,laid,1,0.0
Punk Rock,notes,1,0.0
Punk Rock,wrote,1,0.0
Punk Rock,hidden,1,0.0
Punk Rock,message,1,0.0
Punk Rock,avenue,1,0.0
Punk Rock,staying,4,0.0
Punk Rock,corner,1,0.0
Punk Rock,cherry,1,0.0
Punk Rock,beach,1,0.0
Punk Rock,bare,1,0.0
Punk Rock,eighteen,1,0.0
Punk Rock,waves,3,0.0
Punk Rock,crash,3,-2.0
Punk Rock,piece,1,0.0
Punk Rock,begging,1,0.0
Punk Rock,here,1,0.0
Punk Rock,pretending,1,-1.0
Punk Rock,yeahbroken,1,0.0
Punk Rock,reason,1,0.0
Punk Rock,lungs,3,0.0
Punk Rock,only,4,0.0
Punk Rock,ran,1,0.0
Punk Rock,whole,1,0.0
Punk Rock,ground,1,0.0
Punk Rock,dishonestly,1,0.0
Punk Rock,note,2,0.0
Punk Rock,onebelieve,1,0.0
Punk Rock,search,1,0.0
Punk Rock,clocks,1,0.0
Punk Rock,underwater,6,0.0
Punk Rock,abandoned,6,-2.0
Punk Rock,slower,1,0.0
Punk Rock,sinking,1,0.0
Punk Rock,burden,2,-2.0
Punk Rock,forgive,1,1.0
Punk Rock,youlet,1,0.0
Punk Rock,skin,2,0.0
Punk Rock,driven,1,0.0
Punk Rock,consumed,1,0.0
Punk Rock,goi,1,0.0
Punk Rock,tear,10,0.0
Punk Rock,sew,5,0.0
Punk Rock,scars,7,-2.0
Punk Rock,pissed,2,-4.0
Punk Rock,channeled,1,0.0
Punk Rock,fix,4,0.0
Punk Rock,advice,1,0.0
Punk Rock,realized,2,0.0
Punk Rock,offered,1,0.0
Punk Rock,nature,1,0.0
Punk Rock,grab,1,0.0
Punk Rock,yourself!,1,0.0
Punk Rock,least,2,0.0
Punk Rock,feel.cut,1,-1.0
Punk Rock,resort,4,0.0
Punk Rock,suffocation,3,0.0
Punk Rock,tonight;,2,0.0
Punk Rock,chances,2,2.0
Punk Rock,mutilation,2,0.0
Punk Rock,sight,8,0.0
Punk Rock,contemplating,2,0.0
Punk Rock,spread,1,0.0
Punk Rock,thin,1,0.0
Punk Rock,empty,3,-1.0
Punk Rock,feeding,1,0.0
Punk Rock,chaos,1,-2.0
Punk Rock,sin,1,-2.0
Punk Rock,downward,1,0.0
Punk Rock,spiral,1,0.0
Punk Rock,mother,1,0.0
Punk Rock,searching,1,0.0
Punk Rock,lover,1,0.0
Punk Rock,higher,1,0.0
Punk Rock,level,1,0.0
Punk Rock,finding,1,0.0
Punk Rock,devils,1,0.0
Punk Rock,rightif,1,0.0
Punk Rock,ripped,1,0.0
Punk Rock,refusing,2,-2.0
Punk Rock,riot,26,-2.0
Punk Rock,filthy,1,-2.0
Punk Rock,painful,1,-2.0
Punk Rock,riotevery,1,0.0
Punk Rock,yet,3,0.0
Punk Rock,roommate,1,0.0
Punk Rock,sigh,1,-2.0
Punk Rock,escape,4,-1.0
Punk Rock,caged,1,0.0
Punk Rock,darkest,3,-2.0
Punk Rock,animal,15,0.0
Punk Rock,tame,5,0.0
Punk Rock,becomeam,1,0.0
Punk Rock,charm,1,3.0
Punk Rock,compare,2,0.0
Punk Rock,whose,2,0.0
Punk Rock,unwrite,2,0.0
Punk Rock,pages,2,0.0
Punk Rock,porches,3,0.0
Punk Rock,swing,7,0.0
Punk Rock,minimum,3,0.0
Punk Rock,wage,3,0.0
Punk Rock,labor,3,0.0
Punk Rock,slave,3,-3.0
Punk Rock,winters,1,0.0
Punk Rock,cold,1,0.0
Punk Rock,summers,1,0.0
Punk Rock,soon,1,0.0
Punk Rock,pack,1,0.0
Punk Rock,bags,1,0.0
Punk Rock,settle,1,0.0
Punk Rock,palm,1,0.0
Punk Rock,trees,1,0.0
Punk Rock,hardly,1,0.0
Punk Rock,trade,1,0.0
Punk Rock,chase,1,0.0
Punk Rock,away...,4,0.0
Mood Booster,could,22,0.0
Mood Booster,lift,3,0.0
Mood Booster,show,32,0.0
Mood Booster,want,29,1.0
Mood Booster,see,40,0.0
Mood Booster,take,31,0.0
Mood Booster,luck,8,3.0
Mood Booster,even,16,0.0
Mood Booster,sky,5,0.0
Mood Booster,falling,5,-1.0
Mood Booster,know,66,0.0
Mood Booster,safe,18,1.0
Mood Booster,sound,18,0.0
Mood Booster,fill,4,0.0
Mood Booster,cup,3,0.0
Mood Booster,river,1,0.0
Mood Booster,evaporate,1,0.0
Mood Booster,world,22,0.0
Mood Booster,still,12,0.0
Mood Booster,appreciate,1,2.0
Mood Booster,hurricane,1,0.0
Mood Booster,frowns,1,0.0
Mood Booster,love,43,3.0
Mood Booster,tidal,1,0.0
Mood Booster,wave,1,0.0
Mood Booster,mystery,1,0.0
Mood Booster,standing,2,0.0
Mood Booster,next,6,0.0
Mood Booster,six,1,0.0
Mood Booster,feet,2,0.0
Mood Booster,underground,1,0.0
Mood Booster,soundsaturday,1,0.0
Mood Booster,morning,2,0.0
Mood Booster,jumped,2,0.0
Mood Booster,bed,2,0.0
Mood Booster,put,6,0.0
Mood Booster,best,11,3.0
Mood Booster,suit,8,0.0
Mood Booster,got,47,0.0
Mood Booster,car,1,0.0
Mood Booster,raced,1,0.0
Mood Booster,like,65,2.0
Mood Booster,jet,1,0.0
Mood Booster,way,24,0.0
Mood Booster,knocked,1,0.0
Mood Booster,door,3,0.0
Mood Booster,heart,4,0.0
Mood Booster,hand,13,0.0
Mood Booster,ask,1,0.0
Mood Booster,question,1,0.0
Mood Booster,old-fashioned,1,0.0
Mood Booster,man,10,0.0
Mood Booster,yeah,27,1.0
Mood Booster,daughter,4,0.0
Mood Booster,rest,3,0.0
Mood Booster,say,37,0.0
Mood Booster,yes,8,1.0
Mood Booster,need,14,0.0
Mood Booster,never,41,0.0
Mood Booster,get,97,0.0
Mood Booster,blessings,3,3.0
Mood Booster,till,16,0.0
Mood Booster,day,17,0.0
Mood Booster,die,4,-3.0
Mood Booster,"tough,3,0.0
Mood Booster,friend,3,1.0
Mood Booster,answer,1,0.0
Mood Booster,no!",3,-1.0
Mood Booster,gotta,27,0.0
Mood Booster,human,3,0.0
Mood Booster,gonna,62,0.0
Mood Booster,marry,15,0.0
Mood Booster,anyway,6,0.0
Mood Booster,girl,21,0.0
Mood Booster,matter,3,1.0
Mood Booster,family,3,0.0
Mood Booster,hate,3,-3.0
Mood Booster,this,2,0.0
Mood Booster,leave,8,-1.0
Mood Booster,choice,1,0.0
Mood Booster,live,8,0.0
Mood Booster,without,1,0.0
Mood Booster,boys,1,0.0
Mood Booster,altar,1,0.0
Mood Booster,run,42,0.0
Mood Booster,away,16,0.0
Mood Booster,another,2,0.0
Mood Booster,galaxy,1,0.0
Mood Booster,go,38,0.0
Mood Booster,anywhere,1,0.0
Mood Booster,means,1,0.0
Mood Booster,scared,7,-2.0
Mood Booster,dentists,1,0.0
Mood Booster,dark,7,0.0
Mood Booster,pretty,3,1.0
Mood Booster,girls,5,0.0
Mood Booster,starting,1,0.0
Mood Booster,conversations,1,0.0
Mood Booster,oh,62,0.0
Mood Booster,friends,9,0.0
Mood Booster,turning,1,0.0
Mood Booster,green,2,0.0
Mood Booster,assistant,1,0.0
Mood Booster,dream,6,1.0
Mood Booster,ah,3,0.0
Mood Booster,ooh,15,0.0
Mood Booster,come,18,0.0
Mood Booster,unstuck,2,0.0
Mood Booster,lady,6,0.0
Mood Booster,running,8,0.0
Mood Booster,riptide,5,0.0
Mood Booster,taken,6,0.0
Mood Booster,side,7,0.0
Mood Booster,left,9,0.0
Mood Booster,singing,8,0.0
Mood Booster,song,16,0.0
Mood Booster,lump,6,0.0
Mood Booster,throat,6,0.0
Mood Booster,sing,10,0.0
Mood Booster,words,9,0.0
Mood Booster,wrong,9,-2.0
Mood Booster,movie,1,0.0
Mood Booster,think,18,0.0
Mood Booster,guy,2,0.0
Mood Booster,decides,1,0.0
Mood Booster,quit,1,0.0
Mood Booster,job,1,0.0
Mood Booster,heads,1,0.0
Mood Booster,new,4,0.0
Mood Booster,york,2,0.0
Mood Booster,city,7,0.0
Mood Booster,living,1,0.0
Mood Booster,highest,1,0.0
Mood Booster,shelf,2,0.0
Mood Booster,to,2,0.0
Mood Booster,stay,7,0.0
Mood Booster,it,17,0.0
Mood Booster,swear,12,-2.0
Mood Booster,destined,1,0.0
Mood Booster,screen,1,0.0
Mood Booster,closest,1,0.0
Mood Booster,thing,6,0.0
Mood Booster,michelle,1,0.0
Mood Booster,pfeiffer,1,0.0
Mood Booster,ever,14,0.0
Mood Booster,seen,6,0.0
Mood Booster,wronggive,1,0.0
Mood Booster,second,3,0.0
Mood Booster,i,6,0.0
Mood Booster,story,1,0.0
Mood Booster,straight,1,1.0
Mood Booster,bathroom,1,0.0
Mood Booster,getting,2,0.0
Mood Booster,higher,1,0.0
Mood Booster,empire,1,0.0
Mood Booster,state,1,0.0
Mood Booster,lover,1,0.0
Mood Booster,waiting,3,0.0
Mood Booster,across,1,0.0
Mood Booster,bar,6,0.0
Mood Booster,sunglasses,1,0.0
Mood Booster,asking,1,0.0
Mood Booster,scar,1,-2.0
Mood Booster,gave,5,0.0
Mood Booster,months,2,0.0
Mood Booster,ago,1,0.0
Mood Booster,trying,6,0.0
Mood Booster,forget,14,-1.0
Mood Booster,drinks,1,0.0
Mood Booster,subtle,1,0.0
Mood Booster,things,32,0.0
Mood Booster,holes,1,0.0
Mood Booster,apologies,1,0.0
Mood Booster,hard,17,-1.0
Mood Booster,back,16,0.0
Mood Booster,time,15,0.0
Mood Booster,closes,2,0.0
Mood Booster,feel,20,0.0
Mood Booster,carry,9,0.0
Mood Booster,home,14,0.0
Mood Booster,tonight,25,0.0
Mood Booster,young,8,0.0
Mood Booster,set,6,0.0
Mood Booster,fire,9,-2.0
Mood Booster,burn,8,0.0
Mood Booster,brighter,6,0.0
Mood Booster,sun,17,0.0
Mood Booster,now,3,0.0
Mood Booster,guess,4,0.0
Mood Booster,thought,5,0.0
Mood Booster,maybe,1,0.0
Mood Booster,find,5,0.0
Mood Booster,ways,1,0.0
Mood Booster,fall,13,0.0
Mood Booster,apart,2,0.0
Mood Booster,raise,4,0.0
Mood Booster,toast,3,0.0
Mood Booster,found,4,0.0
Mood Booster,someone,3,0.0
Mood Booster,na,16,0.0
Mood Booster,moon,3,0.0
Mood Booster,reason,6,0.0
Mood Booster,angels,1,0.0
Mood Booster,arrived,1,0.0
Mood Booster,hear,9,0.0
Mood Booster,choir,1,0.0
